wierzcholki w grafie: W1 W2 W3 W4 W5 W6 W7 W8 W9 W10 W11 W12 W13 W14 W15 W16 W17 W18 W19 W20 W21 W22 W23 W24 W25 W26 W27 W28 W29 W30 W31 W32 W33 W34 W35 W36 W37 W38 W39 W40 W41 W42 W43 W44 W45 W46 W47 W48 W49 W50 W51 W52 W53 W54 W55 W56 W57 W58 W59 W60 W61 W62 W63 W64 W65 W66 W67 W68 W69 W70 W71 W72 W73 W74 W75 W76 W77 W78 W79 W80 W81 W82 W83 W84 W85 W86 
polaczenia w grafie: 
W1->W1 W1->W2 W1->W3 W1->W4 W1->W5 W1->W6 W1->W7 W1->W8 W1->W9 W1->W10 W1->W11 W1->W12 W1->W13 W1->W14 W1->W15 W1->W16 W1->W17 W1->W18 W1->W19 W1->W20 W1->W21 W1->W22 W1->W23 W1->W24 W1->W25 W1->W26 W1->W27 W1->W28 W1->W29 W1->W30 W1->W31 W1->W32 W1->W33 W1->W34 W1->W35 W1->W36 W1->W37 W1->W38 W1->W39 W1->W40 W1->W41 W1->W42 W1->W43 W1->W44 W1->W45 W1->W46 W1->W47 W1->W48 W1->W49 W1->W50 W1->W51 W1->W52 W1->W53 W1->W54 W1->W55 W1->W56 W1->W57 W1->W58 W1->W59 W1->W60 W1->W61 W1->W62 W1->W63 W1->W64 W1->W65 W1->W66 W1->W67 W1->W68 W1->W69 W1->W70 W1->W71 W1->W72 W1->W73 W1->W74 W1->W75 W1->W76 W1->W77 W1->W78 W1->W79 W1->W80 W1->W81 W1->W82 W1->W83 W1->W84 W1->W85 W1->W86 
W2->W1 W2->W2 W2->W3 W2->W4 W2->W5 W2->W6 W2->W7 W2->W8 W2->W9 W2->W10 W2->W11 W2->W12 W2->W13 W2->W14 W2->W15 W2->W16 W2->W17 W2->W18 W2->W19 W2->W20 W2->W21 W2->W22 W2->W23 W2->W24 W2->W25 W2->W26 W2->W27 W2->W28 W2->W29 W2->W30 W2->W31 W2->W32 W2->W33 W2->W34 W2->W35 W2->W36 W2->W37 W2->W38 W2->W39 W2->W40 W2->W41 W2->W42 W2->W43 W2->W44 W2->W45 W2->W46 W2->W47 W2->W48 W2->W49 W2->W50 W2->W51 W2->W52 W2->W53 W2->W54 W2->W55 W2->W56 W2->W57 W2->W58 W2->W59 W2->W60 W2->W61 W2->W62 W2->W63 W2->W64 W2->W65 W2->W66 W2->W67 W2->W68 W2->W69 W2->W70 W2->W71 W2->W72 W2->W73 W2->W74 W2->W75 W2->W76 W2->W77 W2->W78 W2->W79 W2->W80 W2->W81 W2->W82 W2->W83 W2->W84 W2->W85 W2->W86 
W3->W1 W3->W2 W3->W3 W3->W4 W3->W5 W3->W6 W3->W7 W3->W8 W3->W9 W3->W10 W3->W11 W3->W12 W3->W13 W3->W14 W3->W15 W3->W16 W3->W17 W3->W18 W3->W19 W3->W20 W3->W21 W3->W22 W3->W23 W3->W24 W3->W25 W3->W26 W3->W27 W3->W28 W3->W29 W3->W30 W3->W31 W3->W32 W3->W33 W3->W34 W3->W35 W3->W36 W3->W37 W3->W38 W3->W39 W3->W40 W3->W41 W3->W42 W3->W43 W3->W44 W3->W45 W3->W46 W3->W47 W3->W48 W3->W49 W3->W50 W3->W51 W3->W52 W3->W53 W3->W54 W3->W55 W3->W56 W3->W57 W3->W58 W3->W59 W3->W60 W3->W61 W3->W62 W3->W63 W3->W64 W3->W65 W3->W66 W3->W67 W3->W68 W3->W69 W3->W70 W3->W71 W3->W72 W3->W73 W3->W74 W3->W75 W3->W76 W3->W77 W3->W78 W3->W79 W3->W80 W3->W81 W3->W82 W3->W83 W3->W84 W3->W85 W3->W86 
W4->W1 W4->W2 W4->W3 W4->W4 W4->W5 W4->W6 W4->W7 W4->W8 W4->W9 W4->W10 W4->W11 W4->W12 W4->W13 W4->W14 W4->W15 W4->W16 W4->W17 W4->W18 W4->W19 W4->W20 W4->W21 W4->W22 W4->W23 W4->W24 W4->W25 W4->W26 W4->W27 W4->W28 W4->W29 W4->W30 W4->W31 W4->W32 W4->W33 W4->W34 W4->W35 W4->W36 W4->W37 W4->W38 W4->W39 W4->W40 W4->W41 W4->W42 W4->W43 W4->W44 W4->W45 W4->W46 W4->W47 W4->W48 W4->W49 W4->W50 W4->W51 W4->W52 W4->W53 W4->W54 W4->W55 W4->W56 W4->W57 W4->W58 W4->W59 W4->W60 W4->W61 W4->W62 W4->W63 W4->W64 W4->W65 W4->W66 W4->W67 W4->W68 W4->W69 W4->W70 W4->W71 W4->W72 W4->W73 W4->W74 W4->W75 W4->W76 W4->W77 W4->W78 W4->W79 W4->W80 W4->W81 W4->W82 W4->W83 W4->W84 W4->W85 W4->W86 
W5->W1 W5->W2 W5->W3 W5->W4 W5->W5 W5->W6 W5->W7 W5->W8 W5->W9 W5->W10 W5->W11 W5->W12 W5->W13 W5->W14 W5->W15 W5->W16 W5->W17 W5->W18 W5->W19 W5->W20 W5->W21 W5->W22 W5->W23 W5->W24 W5->W25 W5->W26 W5->W27 W5->W28 W5->W29 W5->W30 W5->W31 W5->W32 W5->W33 W5->W34 W5->W35 W5->W36 W5->W37 W5->W38 W5->W39 W5->W40 W5->W41 W5->W42 W5->W43 W5->W44 W5->W45 W5->W46 W5->W47 W5->W48 W5->W49 W5->W50 W5->W51 W5->W52 W5->W53 W5->W54 W5->W55 W5->W56 W5->W57 W5->W58 W5->W59 W5->W60 W5->W61 W5->W62 W5->W63 W5->W64 W5->W65 W5->W66 W5->W67 W5->W68 W5->W69 W5->W70 W5->W71 W5->W72 W5->W73 W5->W74 W5->W75 W5->W76 W5->W77 W5->W78 W5->W79 W5->W80 W5->W81 W5->W82 W5->W83 W5->W84 W5->W85 W5->W86 
W6->W1 W6->W2 W6->W3 W6->W4 W6->W5 W6->W6 W6->W7 W6->W8 W6->W9 W6->W10 W6->W11 W6->W12 W6->W13 W6->W14 W6->W15 W6->W16 W6->W17 W6->W18 W6->W19 W6->W20 W6->W21 W6->W22 W6->W23 W6->W24 W6->W25 W6->W26 W6->W27 W6->W28 W6->W29 W6->W30 W6->W31 W6->W32 W6->W33 W6->W34 W6->W35 W6->W36 W6->W37 W6->W38 W6->W39 W6->W40 W6->W41 W6->W42 W6->W43 W6->W44 W6->W45 W6->W46 W6->W47 W6->W48 W6->W49 W6->W50 W6->W51 W6->W52 W6->W53 W6->W54 W6->W55 W6->W56 W6->W57 W6->W58 W6->W59 W6->W60 W6->W61 W6->W62 W6->W63 W6->W64 W6->W65 W6->W66 W6->W67 W6->W68 W6->W69 W6->W70 W6->W71 W6->W72 W6->W73 W6->W74 W6->W75 W6->W76 W6->W77 W6->W78 W6->W79 W6->W80 W6->W81 W6->W82 W6->W83 W6->W84 W6->W85 W6->W86 
W7->W1 W7->W2 W7->W3 W7->W4 W7->W5 W7->W6 W7->W7 W7->W8 W7->W9 W7->W10 W7->W11 W7->W12 W7->W13 W7->W14 W7->W15 W7->W16 W7->W17 W7->W18 W7->W19 W7->W20 W7->W21 W7->W22 W7->W23 W7->W24 W7->W25 W7->W26 W7->W27 W7->W28 W7->W29 W7->W30 W7->W31 W7->W32 W7->W33 W7->W34 W7->W35 W7->W36 W7->W37 W7->W38 W7->W39 W7->W40 W7->W41 W7->W42 W7->W43 W7->W44 W7->W45 W7->W46 W7->W47 W7->W48 W7->W49 W7->W50 W7->W51 W7->W52 W7->W53 W7->W54 W7->W55 W7->W56 W7->W57 W7->W58 W7->W59 W7->W60 W7->W61 W7->W62 W7->W63 W7->W64 W7->W65 W7->W66 W7->W67 W7->W68 W7->W69 W7->W70 W7->W71 W7->W72 W7->W73 W7->W74 W7->W75 W7->W76 W7->W77 W7->W78 W7->W79 W7->W80 W7->W81 W7->W82 W7->W83 W7->W84 W7->W85 W7->W86 
W8->W1 W8->W2 W8->W3 W8->W4 W8->W5 W8->W6 W8->W7 W8->W8 W8->W9 W8->W10 W8->W11 W8->W12 W8->W13 W8->W14 W8->W15 W8->W16 W8->W17 W8->W18 W8->W19 W8->W20 W8->W21 W8->W22 W8->W23 W8->W24 W8->W25 W8->W26 W8->W27 W8->W28 W8->W29 W8->W30 W8->W31 W8->W32 W8->W33 W8->W34 W8->W35 W8->W36 W8->W37 W8->W38 W8->W39 W8->W40 W8->W41 W8->W42 W8->W43 W8->W44 W8->W45 W8->W46 W8->W47 W8->W48 W8->W49 W8->W50 W8->W51 W8->W52 W8->W53 W8->W54 W8->W55 W8->W56 W8->W57 W8->W58 W8->W59 W8->W60 W8->W61 W8->W62 W8->W63 W8->W64 W8->W65 W8->W66 W8->W67 W8->W68 W8->W69 W8->W70 W8->W71 W8->W72 W8->W73 W8->W74 W8->W75 W8->W76 W8->W77 W8->W78 W8->W79 W8->W80 W8->W81 W8->W82 W8->W83 W8->W84 W8->W85 W8->W86 
W9->W1 W9->W2 W9->W3 W9->W4 W9->W5 W9->W6 W9->W7 W9->W8 W9->W9 W9->W10 W9->W11 W9->W12 W9->W13 W9->W14 W9->W15 W9->W16 W9->W17 W9->W18 W9->W19 W9->W20 W9->W21 W9->W22 W9->W23 W9->W24 W9->W25 W9->W26 W9->W27 W9->W28 W9->W29 W9->W30 W9->W31 W9->W32 W9->W33 W9->W34 W9->W35 W9->W36 W9->W37 W9->W38 W9->W39 W9->W40 W9->W41 W9->W42 W9->W43 W9->W44 W9->W45 W9->W46 W9->W47 W9->W48 W9->W49 W9->W50 W9->W51 W9->W52 W9->W53 W9->W54 W9->W55 W9->W56 W9->W57 W9->W58 W9->W59 W9->W60 W9->W61 W9->W62 W9->W63 W9->W64 W9->W65 W9->W66 W9->W67 W9->W68 W9->W69 W9->W70 W9->W71 W9->W72 W9->W73 W9->W74 W9->W75 W9->W76 W9->W77 W9->W78 W9->W79 W9->W80 W9->W81 W9->W82 W9->W83 W9->W84 W9->W85 W9->W86 
W10->W1 W10->W2 W10->W3 W10->W4 W10->W5 W10->W6 W10->W7 W10->W8 W10->W9 W10->W10 W10->W11 W10->W12 W10->W13 W10->W14 W10->W15 W10->W16 W10->W17 W10->W18 W10->W19 W10->W20 W10->W21 W10->W22 W10->W23 W10->W24 W10->W25 W10->W26 W10->W27 W10->W28 W10->W29 W10->W30 W10->W31 W10->W32 W10->W33 W10->W34 W10->W35 W10->W36 W10->W37 W10->W38 W10->W39 W10->W40 W10->W41 W10->W42 W10->W43 W10->W44 W10->W45 W10->W46 W10->W47 W10->W48 W10->W49 W10->W50 W10->W51 W10->W52 W10->W53 W10->W54 W10->W55 W10->W56 W10->W57 W10->W58 W10->W59 W10->W60 W10->W61 W10->W62 W10->W63 W10->W64 W10->W65 W10->W66 W10->W67 W10->W68 W10->W69 W10->W70 W10->W71 W10->W72 W10->W73 W10->W74 W10->W75 W10->W76 W10->W77 W10->W78 W10->W79 W10->W80 W10->W81 W10->W82 W10->W83 W10->W84 W10->W85 W10->W86 
W11->W1 W11->W2 W11->W3 W11->W4 W11->W5 W11->W6 W11->W7 W11->W8 W11->W9 W11->W10 W11->W11 W11->W12 W11->W13 W11->W14 W11->W15 W11->W16 W11->W17 W11->W18 W11->W19 W11->W20 W11->W21 W11->W22 W11->W23 W11->W24 W11->W25 W11->W26 W11->W27 W11->W28 W11->W29 W11->W30 W11->W31 W11->W32 W11->W33 W11->W34 W11->W35 W11->W36 W11->W37 W11->W38 W11->W39 W11->W40 W11->W41 W11->W42 W11->W43 W11->W44 W11->W45 W11->W46 W11->W47 W11->W48 W11->W49 W11->W50 W11->W51 W11->W52 W11->W53 W11->W54 W11->W55 W11->W56 W11->W57 W11->W58 W11->W59 W11->W60 W11->W61 W11->W62 W11->W63 W11->W64 W11->W65 W11->W66 W11->W67 W11->W68 W11->W69 W11->W70 W11->W71 W11->W72 W11->W73 W11->W74 W11->W75 W11->W76 W11->W77 W11->W78 W11->W79 W11->W80 W11->W81 W11->W82 W11->W83 W11->W84 W11->W85 W11->W86 
